title,title_preprocessed,abstract,abstract_preprocessed
SEC and CFTC to Hold a Joint Open Meeting on October 22,"['sec', 'cftc', 'hold', 'joint', 'open', 'meet', 'octob']","The U.S. Securities and Exchange Commission and the Commodity Futures Trading Commission today announced their agencies will hold a joint open meeting on Thursday, Oct. 22, 2020, at 10:00 a.m. (EDT). The meeting will be held virtually.","['u', 'secur', 'exchang', 'commiss', 'commod', 'futur', 'trade', 'commiss', 'today', 'announc', 'agenc', 'hold', 'joint', 'open', 'meet', 'thursday', 'oct', 'edt', 'meet', 'held', 'virtual']"
SEC Charges Andeavor for Inadequate Controls Around Authorization of Stock Buyback Plan,"['sec', 'charg', 'andeavor', 'inadequ', 'control', 'around', 'author', 'stock', 'buyback', 'plan']",The Securities and Exchange Commission today announced settled charges against Andeavor LLC for controls violations relating to a stock buyback plan it implemented while it was in discussions to be acquired by Marathon Petroleum Corp. in 2018. Andeavor agreed to pay a $20 million penalty to settle the charges.,"['led', 'charg', 'andeavor', 'llc', 'control', 'violat', 'relat', 'stock', 'buyback', 'plan', 'implement', 'discuss', 'acquir', 'marathon', 'petroleum', 'corp', 'andeavor', 'agre', 'pay', 'million', 'penalti', 'settl', 'charg']"
Board Member James G. Kaiser to Retire From the PCAOB; Contributed Substantially to PCAOB Strategic Plan and the Use of Technology to Enhance Audit Quality,"['board', 'member', 'jame', 'g', 'kaiser', 'retir', 'pcaob', 'contribut', 'substanti', 'pcaob', 'strateg', 'plan', 'use', 'technolog', 'enhanc', 'audit', 'qualiti']","The Securities and Exchange Commission today announced that James (Jim) G. Kaiser will leave the Public Company Accounting Oversight Board (PCAOB) after completing his term as a Board member. Mr. Kaiser was appointed to the Board in December 2017 and his term expires in October 2020. Mr. Kaiser was eligible for reappointment to the 2020-2025 term but elected not to stand for reappointment. Mr. Kaiser has agreed to continue his service as a member of the PCAOB Board past the expiration of his term on October 24, 2020, until such time as Megan Zietsman is able to transition into her new role as a Board member later this year.","['jame', 'jim', 'g', 'kaiser', 'leav', 'public', 'compani', 'account', 'oversight', 'board', 'pcaob', 'complet', 'term', 'board', 'member', 'mr', 'kaiser', 'appoint', 'board', 'decemb', 'term', 'expir', 'octob', 'mr', 'kaiser', 'elig', 'reappoint', 'term', 'elect', 'stand', 'reappoint', 'mr', 'kaiser', 'agre', 'continu', 'servic', 'member', 'pcaob', 'board', 'past', 'expir', 'term', 'octob', 'time', 'megan', 'zietsman', 'abl', 'transit', 'new', 'role', 'board', 'member', 'later', 'year']"
SEC Appoints PCAOB Chief Auditor Megan Zietsman to PCAOB Board,"['sec', 'appoint', 'pcaob', 'chief', 'auditor', 'megan', 'zietsman', 'pcaob', 'board']",The Securities and Exchange Commission today announced the appointment of Megan Zietsman as a Board member of the Public Company Accounting Oversight Board (PCAOB) for a term ending in October 2025. Ms. Zietsman has been the Chief Auditor and Director of Professional Standards of the PCAOB since February 2019.,"['ppointment', 'megan', 'zietsman', 'board', 'member', 'public', 'compani', 'account', 'oversight', 'board', 'pcaob', 'term', 'end', 'octob', 'ms', 'zietsman', 'chief', 'auditor', 'director', 'profession', 'standard', 'pcaob', 'sinc', 'februari']"
"SEC Awards $800,000 to Whistleblower","['sec', 'award', 'whistleblow']","The Securities and Exchange Commission today announced an award of more than $800,000 to a whistleblower whose information caused the staff to open an investigation that led to two successful SEC enforcement actions.     ","['ward', 'whistleblow', 'whose', 'inform', 'caus', 'staff', 'open', 'investig', 'led', 'two', 'success', 'sec', 'enforc', 'action']"
SEC Charges Brazilian Meat Producers With FCPA Violations,"['sec', 'charg', 'brazilian', 'meat', 'produc', 'fcpa', 'violat']","The Securities and Exchange Commission today announced that Brazilian nationals Joesley Batista and Wesley Batista and their companies J&F Investimentos S.A. and JBS S.A., a global meat and protein producer, have agreed to pay nearly $27 million to resolve charges arising out of an extensive bribery scheme that took place over multiple years. ","['brazilian', 'nation', 'joesley', 'batista', 'wesley', 'batista', 'compani', 'j', 'f', 'investimento', 'jb', 'global', 'meat', 'protein', 'produc', 'agre', 'pay', 'nearli', 'million', 'resolv', 'charg', 'aris', 'extens', 'briberi', 'scheme', 'took', 'place', 'multipl', 'year']"
Tamara Brightwell Named Deputy Director of Division of Corporation Finance’s Disclosure Review Program,"['tamara', 'brightwel', 'name', 'deputi', 'director', 'divis', 'corpor', 'financ', 'disclosur', 'review', 'program']",The Securities and Exchange Commission today announced that Tamara M. Brightwell has been named Deputy Director of the Division of Corporation Finance’s Disclosure Review Program.,"['brightwel', 'name', 'deputi', 'director', 'divis', 'corpor', 'financ', 'disclosur', 'review', 'program']"
Jessica Kane Named Director of Division of Corporation Finance’s Disclosure Review Program,"['jessica', 'kane', 'name', 'director', 'divis', 'corpor', 'financ', 'disclosur', 'review', 'program']",The Securities and Exchange Commission today announced that Jessica S. Kane has been named Director of the Division of Corporation Finance’s Disclosure Review Program.,"['jessica', 'kane', 'name', 'director', 'divis', 'corpor', 'financ', 'disclosur', 'review', 'program']"
"SEC Charges Seismic Data Company, Former Executives With $100 Million Accounting Fraud","['sec', 'charg', 'seismic', 'data', 'compani', 'former', 'execut', 'million', 'account', 'fraud']","The Securities and Exchange Commission today charged Houston-based seismic data company, SAExploration Holdings Inc. (SAE), and four former executives for a multi-year accounting fraud that falsely inflated the company’s revenue by approximately $100 million and concealed the theft of millions of dollars by the executives. SAE issued restated financial statements in February and declared bankruptcy in August.","['houston', 'base', 'seismic', 'data', 'compani', 'saexplor', 'hold', 'inc', 'sae', 'four', 'former', 'execut', 'multi', 'year', 'account', 'fraud', 'fals', 'inflat', 'compani', 'revenu', 'approxim', 'million', 'conceal', 'theft', 'million', 'dollar', 'execut', 'sae', 'issu', 'restat', 'financi', 'statement', 'februari', 'declar', 'bankruptci', 'august']"
"SEC Names Nichola L. Timmons Chief of New Office of Bankruptcy, Collections, Distributions, and Receiverships","['sec', 'name', 'nichola', 'l', 'timmon', 'chief', 'new', 'offic', 'bankruptci', 'collect', 'distribut', 'receivership']","The Securities and Exchange Commission today announced that Nichola L. Timmons has been named Chief of the newly-formed Office of Bankruptcy, Collections, Distributions, and Receiverships in the Division of Enforcement.","['nichola', 'l', 'timmon', 'name', 'chief', 'newli', 'form', 'offic', 'bankruptci', 'collect', 'distribut', 'receivership', 'divis', 'enforc']"
SEC to Hold National Compliance Outreach Seminar for Investment Companies and Investment Advisers Virtually,"['sec', 'hold', 'nation', 'complianc', 'outreach', 'seminar', 'invest', 'compani', 'invest', 'advis', 'virtual']","The Securities and Exchange Commission today announced that it has rescheduled its compliance outreach program's national seminar for investment companies and investment advisers to Nov. 19, 2020. This program is intended to help Chief Compliance Officers (CCOs) and other senior personnel at investment companies and investment advisory firms enhance their compliance programs for the protection of investors. The November program will be offered as a live webcast—both speakers and attendees will be participating in the program remotely. All live webcast attendees may view the program real-time, access presentation materials, and submit questions to the speakers during the presentation. Questions for the panels may also be submitted prior to the event to [email].","['led', 'complianc', 'outreach', 'program', 'nation', 'seminar', 'invest', 'compani', 'invest', 'advis', 'nov', 'program', 'intend', 'help', 'chief', 'complianc', 'offic', 'cco', 'senior', 'personnel', 'invest', 'compani', 'invest', 'advisori', 'firm', 'enhanc', 'complianc', 'program', 'protect', 'investor', 'novemb', 'program', 'offer', 'live', 'webcast', 'speaker', 'attende', 'particip', 'program', 'remot', 'live', 'webcast', 'attende', 'may', 'view', 'program', 'real', 'time', 'access', 'present', 'materi', 'submit', 'question', 'speaker', 'present', 'question', 'panel', 'may', 'also', 'submit', 'prior', 'event', 'complianceoutreach', 'sec', 'gov']"
SEC Proposes Conditional Exemption for Finders Assisting Small Businesses with Capital Raising,"['sec', 'propos', 'condit', 'exempt', 'finder', 'assist', 'small', 'busi', 'capit', 'rais']","The Securities and Exchange Commission today voted to propose a new limited, conditional exemption from broker registration requirements for “finders” who assist issuers with raising capital in private markets from accredited investors.  If adopted, the proposed exemption would permit natural persons to engage in certain limited activities involving accredited investors without registering with the Commission as brokers.  The proposed exemption seeks to assist small businesses to raise capital and to provide regulatory clarity to investors, issuers, and the finders who assist them.","['vote', 'propos', 'new', 'limit', 'condit', 'exempt', 'broker', 'registr', 'requir', 'finder', 'assist', 'issuer', 'rais', 'capit', 'privat', 'market', 'accredit', 'investor', 'adopt', 'propos', 'exempt', 'would', 'permit', 'natur', 'person', 'engag', 'certain', 'limit', 'activ', 'involv', 'accredit', 'investor', 'without', 'regist', 'commiss', 'broker', 'propos', 'exempt', 'seek', 'assist', 'small', 'busi', 'rais', 'capit', 'provid', 'regulatori', 'clariti', 'investor', 'issuer', 'finder', 'assist']"
SEC Updates Regulatory Framework for Fund of Funds Arrangements,"['sec', 'updat', 'regulatori', 'framework', 'fund', 'fund', 'arrang']",The Securities and Exchange Commission today voted to adopt a new rule and related amendments designed to put in place a comprehensive regulatory framework for fund of funds arrangements.  The rule also reflects the Commission’s decades of experience with fund of funds arrangements and will create a consistent and efficient rules-based regime for the formation and oversight of funds of funds.,"['vote', 'adopt', 'new', 'rule', 'relat', 'amend', 'design', 'put', 'place', 'comprehens', 'regulatori', 'framework', 'fund', 'fund', 'arrang', 'rule', 'also', 'reflect', 'commiss', 'decad', 'experi', 'fund', 'fund', 'arrang', 'creat', 'consist', 'effici', 'rule', 'base', 'regim', 'format', 'oversight', 'fund', 'fund']"
SEC Charges John McAfee With Fraudulently Touting ICOs,"['sec', 'charg', 'john', 'mcafe', 'fraudul', 'tout', 'ico']","The Securities and Exchange Commission today charged businessman and computer programmer John McAfee for promoting investments in initial coin offerings (ICOs) to his Twitter followers without disclosing that he was paid to do so. McAfee’s bodyguard, Jimmy Watson, Jr., was also charged for his role in the alleged scheme.","['businessman', 'comput', 'programm', 'john', 'mcafe', 'promot', 'invest', 'initi', 'coin', 'offer', 'ico', 'twitter', 'follow', 'without', 'disclos', 'paid', 'mcafe', 'bodyguard', 'jimmi', 'watson', 'jr', 'also', 'charg', 'role', 'alleg', 'scheme']"
SEC Staff Releases Report on U.S. Credit Market Interconnectedness and the Effects of the COVID-19 Economic Shock,"['sec', 'staff', 'releas', 'report', 'u', 'credit', 'market', 'interconnected', 'effect', 'covid', 'econom', 'shock']","The Securities and Exchange Commission today published a staff report titled U.S. Credit Markets: Interconnectedness and the Effects of the COVID-19 Economic Shock, which focuses on the origination, distribution and secondary market flow of credit across U.S. credit markets. The staff report also addresses how the related interconnections in our credit markets operated as the effects of the COVID-19 pandemic took hold. In addition, staff will host a Roundtable on Interconnectedness and Risk in U.S. Credit Markets to discuss the issues raised in the report on the afternoon of Oct.14.","['publish', 'staff', 'report', 'titl', 'u', 'credit', 'market', 'interconnected', 'effect', 'covid', 'econom', 'shock', 'focus', 'origin', 'distribut', 'secondari', 'market', 'flow', 'credit', 'across', 'u', 'credit', 'market', 'staff', 'report', 'also', 'address', 'relat', 'interconnect', 'credit', 'market', 'oper', 'effect', 'covid', 'pandem', 'took', 'hold', 'addit', 'staff', 'host', 'roundtabl', 'interconnected', 'risk', 'u', 'credit', 'market', 'discuss', 'issu', 'rais', 'report', 'afternoon', 'oct']"
SEC’s Messages for World Investor Week 2020,"['sec', 'messag', 'world', 'investor', 'week']","As World Investor Week (WIW) 2020 kicks off, the Securities and Exchange Commission today announced that staff will engage with Main Street investors to emphasize the importance of two particularly relevant investing topics−planning for life’s unexpected challenges and investing for the long term in times of uncertainty and market volatility.","['world', 'investor', 'week', 'wiw', 'kick', 'secur', 'exchang', 'commiss', 'today', 'announc', 'staff', 'engag', 'main', 'street', 'investor', 'emphas', 'import', 'two', 'particularli', 'relev', 'invest', 'topic', 'plan', 'life', 'unexpect', 'challeng', 'invest', 'long', 'term', 'time', 'uncertainti', 'market', 'volatil']"
SEC Issues Agenda for Oct. 5 Meeting of the Fixed Income Market Structure Advisory Committee,"['sec', 'issu', 'agenda', 'oct', 'meet', 'fix', 'incom', 'market', 'structur', 'advisori', 'committe']","The Securities and Exchange Commission today released the agenda for the Oct. 5 meeting of the Fixed Income Market Structure Advisory Committee (FIMSAC). The meeting will focus on discussions regarding recent market volatility and the impact of COVID-19 on the corporate bond market, the bond fund and ETF market, the technology and e-trading market, and the municipal securities market. The committee will also consider a recommendation concerning the definition of electronic trading for regulatory purposes, and the meeting will include member observations of the fixed income markets and the Committee’s work. The Commission established the FIMSAC to provide advice and recommendations on fixed income market structure issues.","['leas', 'agenda', 'oct', 'meet', 'fix', 'incom', 'market', 'structur', 'advisori', 'committe', 'fimsac', 'meet', 'focu', 'discuss', 'regard', 'recent', 'market', 'volatil', 'impact', 'covid', 'corpor', 'bond', 'market', 'bond', 'fund', 'etf', 'market', 'technolog', 'e', 'trade', 'market', 'municip', 'secur', 'market', 'committe', 'also', 'consid', 'recommend', 'concern', 'definit', 'electron', 'trade', 'regulatori', 'purpos', 'meet', 'includ', 'member', 'observ', 'fix', 'incom', 'market', 'committe', 'work', 'commiss', 'establish', 'fimsac', 'provid', 'advic', 'recommend', 'fix', 'incom', 'market', 'structur', 'issu']"
SEC Charges Hospitality Company for Failing to Disclose Executive Perks,"['sec', 'charg', 'hospit', 'compani', 'fail', 'disclos', 'execut', 'perk']",The Securities and Exchange Commission today announced settled charges against Virginia-based hospitality company Hilton Worldwide Holdings Inc. for failing to fully disclose perquisites and personal benefits provided to executive officers. The action was generated by the Division of Enforcement’s use of risk-based data analytics to uncover potential violations related to corporate perquisites.,"['led', 'charg', 'virginia', 'base', 'hospit', 'compani', 'hilton', 'worldwid', 'hold', 'inc', 'fail', 'fulli', 'disclos', 'perquisit', 'person', 'benefit', 'provid', 'execut', 'offic', 'action', 'gener', 'divis', 'enforc', 'use', 'risk', 'base', 'data', 'analyt', 'uncov', 'potenti', 'violat', 'relat', 'corpor', 'perquisit']"
SEC Charges HP Inc. With Disclosure Violations and Control Failures,"['sec', 'charg', 'hp', 'inc', 'disclosur', 'violat', 'control', 'failur']",The Securities and Exchange Commission today announced charges against technology company HP Inc. for misleading investors by failing to disclose the impact of sales practices undertaken in an effort to meet quarterly sales and earnings targets. HP has agreed to pay $6 million to settle the charges. ,"['logi', 'compani', 'hp', 'inc', 'mislead', 'investor', 'fail', 'disclos', 'impact', 'sale', 'practic', 'undertaken', 'effort', 'meet', 'quarterli', 'sale', 'earn', 'target', 'hp', 'agre', 'pay', 'million', 'settl', 'charg']"
SEC Whistleblower Program Ends Record-Setting Fiscal Year With Four Additional Awards,"['sec', 'whistleblow', 'program', 'end', 'record', 'set', 'fiscal', 'year', 'four', 'addit', 'award']","The Securities and Exchange Commission today announced awards to four individuals for total payments of almost $5 million. Each of these whistleblowers provided critical information that alerted the Commission of the alleged wrongdoing and resulted in successful enforcement action. This year the SEC has made a record 39 individual awards of approximately $175 million, more than in any prior fiscal year.","['ward', 'four', 'individu', 'total', 'payment', 'almost', 'million', 'whistleblow', 'provid', 'critic', 'inform', 'alert', 'commiss', 'alleg', 'wrongdo', 'result', 'success', 'enforc', 'action', 'year', 'sec', 'made', 'record', 'individu', 'award', 'approxim', 'million', 'prior', 'fiscal', 'year']"
SEC Awards Almost $30 Million to Two Insider Whistleblowers,"['sec', 'award', 'almost', 'million', 'two', 'insid', 'whistleblow']","The Securities and Exchange Commission today announced an award of almost $30 million to two insider whistleblowers whose tips led SEC staff to open an investigation.  The first whistleblower, who was the first to alert SEC staff of potential wrongdoing and provided substantial, ongoing assistance, received an award of approximately $22 million. The second whistleblower provided additional valuable information, and received an award of approximately $7 million.","['ward', 'almost', 'million', 'two', 'insid', 'whistleblow', 'whose', 'tip', 'led', 'sec', 'staff', 'open', 'investig', 'first', 'whistleblow', 'first', 'alert', 'sec', 'staff', 'potenti', 'wrongdo', 'provid', 'substanti', 'ongo', 'assist', 'receiv', 'award', 'approxim', 'million', 'second', 'whistleblow', 'provid', 'addit', 'valuabl', 'inform', 'receiv', 'award', 'approxim', 'million']"
Morgan Stanley Agrees to Pay $5 Million for Reg SHO Violations in Prime Brokerage Swaps Business,"['morgan', 'stanley', 'agre', 'pay', 'million', 'reg', 'sho', 'violat', 'prime', 'brokerag', 'swap', 'busi']","The Securities and Exchange Commission today announced settled charges against Morgan Stanley & Co. LLC for violations of Regulation SHO, the regulatory framework governing short sales.","['led', 'charg', 'morgan', 'stanley', 'co', 'llc', 'violat', 'regul', 'sho', 'regulatori', 'framework', 'govern', 'short', 'sale']"
SEC Charges Manitex International and Three Former Senior Executives With Accounting Fraud,"['sec', 'charg', 'manitex', 'intern', 'three', 'former', 'senior', 'execut', 'account', 'fraud']","The Securities and Exchange Commission today announced settled charges against Manitex International, Inc., a Bridgeview, Illinois manufacturer and distributor of cranes, forklifts and heavy equipment, and three of its former senior executives for two accounting fraud schemes that resulted in the issuance of materially misstated financial statements.","['led', 'charg', 'manitex', 'intern', 'inc', 'bridgeview', 'illinoi', 'manufactur', 'distributor', 'crane', 'forklift', 'heavi', 'equip', 'three', 'former', 'senior', 'execut', 'two', 'account', 'fraud', 'scheme', 'result', 'issuanc', 'materi', 'misstat', 'financi', 'statement']"
SEC Charges Former Real Estate Executive With Misappropriating $26 Million in Ponzi Scheme,"['sec', 'charg', 'former', 'real', 'estat', 'execut', 'misappropri', 'million', 'ponzi', 'scheme']","The Securities and Exchange Commission today charged the former president of a Marin, California real estate development and management company with operating a fraudulent Ponzi scheme and misappropriating over $26 million from more than 1,300 investors – many of whom were elderly and retired.","['former', 'presid', 'marin', 'california', 'real', 'estat', 'develop', 'manag', 'compani', 'oper', 'fraudul', 'ponzi', 'scheme', 'misappropri', 'million', 'investor', 'mani', 'elderli', 'retir']"
SEC Charges Ratings Agency With Internal Controls Failures in Connection With Ratings of CMBS and CLO Combo Notes,"['sec', 'charg', 'rate', 'agenc', 'intern', 'control', 'failur', 'connect', 'rate', 'cmb', 'clo', 'combo', 'note']",The Securities and Exchange Commission today announced that the credit ratings agency Kroll Bond Rating Agency Inc. (KBRA) has agreed to pay more than $2 million to settle separate charges relating to the rating of commercial mortgage-backed securities (CMBS) and of collateralized loan obligation combination notes (CLO Combo Notes).,"['kroll', 'bond', 'rate', 'agenc', 'inc', 'kbra', 'agre', 'pay', 'million', 'settl', 'separ', 'charg', 'relat', 'rate', 'commerci', 'mortgag', 'back', 'secur', 'cmb', 'collater', 'loan', 'oblig', 'combin', 'note', 'clo', 'combo', 'note']"
