headline,link,time stamp,abstract,website name
SEC Updates Auditor Independence Rules,https://www.sec.gov/news/press-release/2020-261,"Fri, 16 Oct 2020 12:00:00 -0400","The Securities and Exchange Commission today announced that it adopted final amendments to certain auditor independence requirements in Rule 2-01 of Regulation S-X. Informed by decades of staff experience applying the auditor independence framework, the final amendments modernize the rules and more effectively focus the analysis on relationships and services that may pose threats to an auditor’s objectivity and impartiality.",SEC
SEC Releases Agenda for October 26 Roundtable on Regulation Best Interest and Form CRS,https://www.sec.gov/news/press-release/2020-260,"Fri, 16 Oct 2020 09:15:12 -0400","The Securities and Exchange Commission today announced the agenda and panelists for the October 26, 2020, roundtable where Commission staff and FINRA will discuss initial observations on Regulation Best Interest and Form CRS implementation.",SEC
SEC and CFTC to Hold a Joint Open Meeting on October 22,https://www.sec.gov/news/press-release/2020-259,"Thu, 15 Oct 2020 18:45:00 -0400","TheU.S. Securities and Exchange Commission and theCommodity Futures Trading Commission today announced their agencies will hold a joint open meetingon Thursday, Oct.22, 2020, at 10:00 a.m. (EDT). The meeting will be held virtually.",SEC
SEC Charges Andeavor for Inadequate Controls Around Authorization of Stock Buyback Plan,https://www.sec.gov/news/press-release/2020-258,"Thu, 15 Oct 2020 17:40:00 -0400",The Securities and Exchange Commission today announced settled charges against Andeavor LLC for controls violations relating to a stock buyback plan it implemented while it was in discussions to be acquired by Marathon Petroleum Corp.in 2018. Andeavor agreed to pay a $20 million penalty to settle the charges.,SEC
Board Member James G. Kaiser to Retire From the PCAOB; Contributed Substantially to PCAOB Strategic Plan and the Use of Technology to Enhance Audit Quality,https://www.sec.gov/news/press-release/2020-257,"Thu, 15 Oct 2020 13:53:00 -0400","The Securities and Exchange Commission today announced that James (Jim) G. Kaiser will leave the Public Company Accounting Oversight Board (PCAOB) after completing his term as a Board member. Mr. Kaiser was appointed to the Board in December 2017 and his term expires in October 2020. Mr. Kaiser was eligible for reappointment to the 2020-2025 term but elected not to stand for reappointment. Mr. Kaiser has agreed to continue his service as a member of the PCAOB Board past the expiration of his term on October 24, 2020, until such time as Megan Zietsman is able to transition into her new role as a Board member later this year.",SEC
SEC Appoints PCAOB Chief Auditor Megan Zietsman to PCAOB Board,https://www.sec.gov/news/press-release/2020-256,"Thu, 15 Oct 2020 13:51:00 -0400",The Securities and Exchange Commission today announced the appointment of Megan Zietsman as a Board member of the Public Company Accounting Oversight Board (PCAOB) for a term ending in October 2025.Ms. Zietsman has been the Chief Auditor and Director of Professional Standards of the PCAOB since February 2019.,SEC
"SEC Awards $800,000 to Whistleblower",https://www.sec.gov/news/press-release/2020-255,"Thu, 15 Oct 2020 11:05:00 -0400","The Securities and Exchange Commission today announced an award of more than $800,000 to a whistleblower whose information caused the staff to open an investigation that led to two successful SEC enforcement actions.",SEC
SEC Charges Brazilian Meat Producers With FCPA Violations,https://www.sec.gov/news/press-release/2020-254,"Wed, 14 Oct 2020 15:15:00 -0400","The Securities and Exchange Commission today announced that Brazilian nationals Joesley Batista and Wesley Batista and their companies J&F Investimentos S.A. and JBS S.A., a global meat and protein producer, have agreed to pay nearly $27 million to resolve charges arising out of an extensive bribery scheme that took place over multiple years.",SEC
Tamara Brightwell Named Deputy Director of Division of Corporation Finance’s Disclosure Review Program,https://www.sec.gov/news/press-release/2020-253,"Tue, 13 Oct 2020 16:40:00 -0400",The Securities and Exchange Commission today announced that Tamara M. Brightwell has been named Deputy Director of the Division of Corporation Finance’s Disclosure Review Program.,SEC
Jessica Kane Named Director of Division of Corporation Finance’s Disclosure Review Program,https://www.sec.gov/news/press-release/2020-252,"Tue, 13 Oct 2020 16:30:00 -0400",The Securities and Exchange Commission today announced that Jessica S. Kane has been named Director of the Division of Corporation Finance’s Disclosure Review Program.,SEC
"SEC Charges Seismic Data Company, Former Executives With $100 Million Accounting Fraud",https://www.sec.gov/news/press-release/2020-251,"Thu, 08 Oct 2020 17:40:00 -0400","The Securities and Exchange Commission today charged Houston-based seismic data company, SAExploration Holdings Inc. (SAE), and four former executives for a multi-year accounting fraud that falsely inflated the company’s revenue by approximately $100 million and concealed the theft of millions of dollars by the executives. SAE issued restated financial statements in February and declared bankruptcy in August.",SEC
"SEC Names Nichola L. Timmons Chief of New Office of Bankruptcy, Collections, Distributions, and Receiverships",https://www.sec.gov/news/press-release/2020-250,"Wed, 07 Oct 2020 15:45:00 -0400","The Securities and Exchange Commission today announced that Nichola L. Timmons has been named Chief of the newly-formed Office of Bankruptcy, Collections, Distributions, and Receiverships in the Division of Enforcement.",SEC
SEC to Hold National Compliance Outreach Seminar for Investment Companies and Investment Advisers Virtually,https://www.sec.gov/news/press-release/2020-249,"Wed, 07 Oct 2020 13:31:00 -0400","The Securities and Exchange Commission today announced that it has rescheduled its compliance outreach program's national seminar for investment companies and investment advisers to Nov.19, 2020.This program is intended to help Chief Compliance Officers (CCOs) and other senior personnel at investment companies and investment advisory firms enhance their compliance programs for the protection of investors.The November program will be offered as a live webcast—both speakers and attendees will be participating in the program remotely. All live webcast attendees may view the program real-time, access presentation materials, and submit questions to the speakers during the presentation. Questions for the panels may also be submitted prior to the event [email].",SEC
SEC Proposes Conditional Exemption for Finders Assisting Small Businesses with Capital Raising,https://www.sec.gov/news/press-release/2020-248,"Wed, 07 Oct 2020 12:05:48 -0400","The Securities and Exchange Commission today voted to propose a new limited, conditional exemption from broker registration requirements for “finders” who assist issuers with raising capital in private markets from accredited investors. If adopted, the proposed exemption would permit natural persons to engage in certain limited activities involving accredited investors without registering with the Commission as brokers. The proposed exemption seeks to assist small businesses to raise capital and to provide regulatory clarity to investors, issuers, and the finders who assist them.",SEC
SEC Updates Regulatory Framework for Fund of Funds Arrangements,https://www.sec.gov/news/press-release/2020-247,"Wed, 07 Oct 2020 09:00:00 -0400",The Securities and Exchange Commission today voted to adopt a new rule and related amendments designed to put in place a comprehensive regulatory framework for fund of funds arrangements. The rule also reflects the Commission’s decades of experience with fund of funds arrangements and will create a consistent and efficient rules-based regime for the formation and oversight of funds of funds.,SEC
SEC Charges John McAfee With Fraudulently Touting ICOs,https://www.sec.gov/news/press-release/2020-246,"Mon, 05 Oct 2020 17:30:00 -0400","The Securities and Exchange Commission today charged businessman and computer programmer John McAfee for promoting investments in initial coin offerings (ICOs) to his Twitter followers without disclosing that he was paid to do so. McAfee’s bodyguard, Jimmy Watson, Jr., was also charged for his role in the alleged scheme.",SEC
SEC Staff Releases Report on U.S. Credit Market Interconnectedness and the Effects of the COVID-19 Economic Shock,https://www.sec.gov/news/press-release/2020-245-0,"Mon, 05 Oct 2020 17:00:00 -0400","The Securities and Exchange Commission todaypublished a staff report titled U.S. Credit Markets: Interconnectedness and the Effects of the COVID-19 Economic Shock,which focuses on the origination, distribution and secondary market flow of credit across U.S. credit markets. The staff report also addresses how the related interconnections in our credit markets operated as the effects of the COVID-19 pandemic took hold. In addition, staff will host a Roundtable on Interconnectedness and Risk in U.S. Credit Markets to discuss the issues raised in the report on the afternoon of Oct.14.",SEC
SEC’s Messages for World Investor Week 2020,https://www.sec.gov/news/press-release/2020-244,"Mon, 05 Oct 2020 12:00:00 -0400","As World Investor Week (WIW) 2020 kicks off, the Securities and Exchange Commission today announced that staff will engage with Main Street investors to emphasize the importance of two particularly relevant investing topics−planning for life’s unexpected challenges and investing for the long term in times of uncertainty and market volatility.",SEC
SEC Issues Agenda for Oct. 5 Meeting of the Fixed Income Market Structure Advisory Committee,https://www.sec.gov/news/press-release/2020-243,"Thu, 01 Oct 2020 17:40:00 -0400","The Securities and Exchange Commission today released the agenda for the Oct. 5 meeting of the Fixed Income Market Structure Advisory Committee (FIMSAC). The meeting will focus on discussions regarding recent market volatility and the impact of COVID-19 on the corporate bond market, the bond fund and ETF market, the technology and e-trading market, and the municipal securities market. The committee will also consider a recommendation concerning the definition of electronic trading for regulatory purposes, and the meeting will include member observations of the fixed income markets and the Committee’s work. The Commission established the FIMSAC to provide advice and recommendations on fixed income market structure issues.",SEC
SEC Charges Hospitality Company for Failing to Disclose Executive Perks,https://www.sec.gov/news/press-release/2020-242,"Wed, 30 Sep 2020 16:45:00 -0400",The Securities and Exchange Commission today announced settled charges against Virginia-based hospitality company Hilton Worldwide Holdings Inc. for failing to fully disclose perquisites and personal benefits provided to executive officers. The action was generated by the Division of Enforcement’s use of risk-based data analytics to uncover potential violations related to corporate perquisites.,SEC
SEC Charges HP Inc. With Disclosure Violations and Control Failures,https://www.sec.gov/news/press-release/2020-241,"Wed, 30 Sep 2020 16:08:00 -0400",The Securities and Exchange Commission today announced charges against technology company HP Inc. for misleading investors by failing to disclose the impact of sales practices undertaken in an effort to meet quarterly sales and earnings targets.HP has agreed to pay $6 million to settle the charges.,SEC
SEC Whistleblower Program Ends Record-Setting Fiscal Year With Four Additional Awards,https://www.sec.gov/news/press-release/2020-240,"Wed, 30 Sep 2020 14:11:00 -0400","The Securities and Exchange Commission today announced awards to four individuals for total payments of almost $5 million.Each of these whistleblowers provided critical information that alerted the Commission of the alleged wrongdoing and resulted in successful enforcement action.This year the SEC has made a record 39 individual awards of approximately $175 million, more than in any prior fiscal year.",SEC
SEC Awards Almost $30 Million to Two Insider Whistleblowers,https://www.sec.gov/news/press-release/2020-239,"Wed, 30 Sep 2020 11:15:00 -0400","The Securities and Exchange Commission today announced an award of almost $30 million to two insider whistleblowers whose tips led SEC staff to open an investigation. The first whistleblower, who was the first to alert SEC staff of potential wrongdoing and provided substantial, ongoing assistance, received an award of approximately $22 million. The second whistleblower provided additional valuable information, and received an award of approximately $7 million.",SEC
Morgan Stanley Agrees to Pay $5 Million for Reg SHO Violations in Prime Brokerage Swaps Business,https://www.sec.gov/news/press-release/2020-238,"Wed, 30 Sep 2020 08:55:00 -0400","The Securities and Exchange Commission today announced settled charges against Morgan Stanley & Co. LLC for violations of Regulation SHO, the regulatory framework governing short sales.",SEC
SEC Charges Manitex International and Three Former Senior Executives With Accounting Fraud,https://www.sec.gov/news/press-release/2020-237,"Tue, 29 Sep 2020 19:00:48 -0400","The Securities and Exchange Commission today announced settled charges against Manitex International, Inc., a Bridgeview, Illinois manufacturer and distributor of cranes, forklifts and heavy equipment, and three of its former senior executives for two accounting fraud schemes that resulted in the issuance of materially misstated financial statements.",SEC
